id,text,asseveration
21,Crearemos una carpeta digital para que cada ciudadano solo tenga que presentar sus datos una sola vez ante el Estado,El Estado debería implementar un sistema de carpeta digital única donde los ciudadanos registren sus datos personales una sola vez para todos los trámites gubernamentales.
22,"Nuestra política exterior se fundamentará en principios que el Estado de Chile ha sustentado históricamente, tales como: la promoción de la paz, solución pacífica de las controversias, preeminencia y respeto del derecho internacional","Chile debe basar su política exterior en la promoción de la paz, la solución pacífica de controversias y el respeto del derecho internacional."
23,"Chile necesita una estrategia nacional de transformación digital hacia el 2030, donde ésta se incorpore como un eje de la matriz de desarrollo",Chile debe desarrollar una estrategia nacional que incorpore la transformación digital como componente de su matriz de desarrollo con proyección hacia el 2030.
24,"Capacitaremos a 100.000 personas en herramientas tecnológicas, y a otras 50.000 personas en programas de aplicación básica de IA",Se capacitará a 100.000 personas en herramientas tecnológicas y a 50.000 personas en programas de aplicación básica de inteligencia artificial.
25,Duplicaremos el Fondo Nacional del Deporte (FONDEPORTE) en los próximos cuatro años,El presupuesto destinado al Fondo Nacional del Deporte debería aumentarse significativamente durante el próximo período gubernamental.
26,"Invertir en Ciencia, Tecnología, Conocimiento e Innovación (CTCI), es invertir en productividad, en eficiencia estatal y en reducir la dependencia externa en materia tecnológica","La inversión en Ciencia, Tecnología, Conocimiento e Innovación genera impactos en la productividad, la eficiencia estatal y la dependencia tecnológica externa."
27,"Nuestro país enfrenta una emergencia económica estructural, que no es transitoria o pasajera, y que se refleja en el estancamiento del crecimiento, el alza del costo de vida y el aumento del desempleo es la cruda realidad que viven cientos de miles de personas.","El país enfrenta problemas económicos como estancamiento del crecimiento, aumento del costo de vida y desempleo que afectan a muchas personas."
28,"De mantenerse el crecimiento tendencial de la economía de 1,8% anual – no muy distinto del crecimiento promedio efectivo de 2014-2024 –, nuestro país tardaría más de cincuenta años en doblar su ingreso per cápita.","Chile necesita más de cincuenta años para duplicar su ingreso per cápita si mantiene un crecimiento económico de 1,8% anual."
29,Trabajaremos para acelerar el crecimiento del país hasta el 4% durante nuestra administración.,El gobierno se propone lograr que el crecimiento económico del país alcance el 4% durante su período de gestión.
30,Propondremos una rebaja de la tasa de impuesto corporativo efectiva del actual 27% al 23% para las empresas medianas y grandes.,La tasa de impuesto corporativo efectiva para empresas medianas y grandes debería reducirse del 27% al 23%.
31,Eliminaremos el impuesto a las ganancias de capital en la venta de acciones de baja presencia bursátil.,La venta de acciones de baja presencia bursátil debería estar sujeta a impuestos sobre las ganancias de capital.
32,"En 15 de los últimos 17 años, los gobiernos han incurrido en déficits estructurales. Las proyecciones de ejecuciones fiscales esconden la recurrencia de gastos 'bajo la línea' que se disfrazan como inversión pero que son, en definitiva, un gasto más.",Los gobiernos han mantenido déficits estructurales persistentes y han clasificado gastos recurrentes como inversiones para ocultar el verdadero nivel de gasto público.
33,"Una emergencia social, donde uno de cada cinco chilenos vive en pobreza, millones esperan por una atención de salud o una vivienda que nunca llega y donde la educación en vez de ser un vehículo de ascenso social, se ha convertido en una condena perpetua a la falta de oportunidades.","Chile enfrenta altos niveles de pobreza, déficit en salud y vivienda, y un sistema educativo que no garantiza movilidad social."
34,"Hoy Chile se queda sin niños. Vivimos en un clima social en el que formar una familia se ha convertido en un esfuerzo titánico, en vez de un valor que todos reconocen y apoyan.",Chile enfrenta una disminución en la natalidad debido a que formar una familia se ha vuelto más difícil y no recibe el apoyo social suficiente.
35,"La clase media ha visto esfumarse el sueño de la casa propia, en un país donde en los últimos quince años los precios de las viviendas nuevas se han más que duplicado en términos reales.",La clase media enfrenta dificultades para acceder a vivienda propia debido al incremento de precios del mercado inmobiliario en los últimos quince años.
36,Millones esperan por una atención de salud o una vivienda que nunca llega.,El sistema actual no logra satisfacer oportunamente las necesidades de salud y vivienda de amplios sectores de la población.
37,"Nuestro objetivo es recuperar la calidad de vida, revitalizar nuestros espacios públicos, cuidar nuestro entorno y promover una cultura de convivencia basada en el respeto y la dignidad.","Debemos recuperar la calidad de vida, revitalizar los espacios públicos, cuidar el entorno y promover una cultura de convivencia basada en el respeto y la dignidad."
38,"La educación en vez de ser un vehículo de ascenso social, se ha convertido en una condena perpetua a la falta de oportunidades.",La educación cumple efectivamente su función como vehículo de ascenso social y generación de oportunidades.
39,"Queremos un Chile donde cada joven tenga la posibilidad de construir su vida con esfuerzo y esperanza; donde cada familia pueda hacer realidad el sueño de su casa propia y decidir la mejor educación para sus hijos, una que abra horizontes y no imponga barreras.","En Chile, los jóvenes pueden construir su vida con esfuerzo, las familias pueden acceder a vivienda propia y elegir la educación que prefieran para sus hijos."
40,"Por otro lado, después de haberse incrementado el gasto público en educación en más de un 100% real entre 2009 y 2024, la mitad de los alumnos de enseñanza media continúan sin poder desarrollar habilidades mínimas.",El aumento del gasto público en educación no ha logrado mejorar significativamente el desarrollo de habilidades básicas en los estudiantes de enseñanza media.
41,"Estrategia nacional para combatir el ausentismo escolar, fortaleciendo la adaptabilidad laboral y contratos multifuncionales, que permita a trabajadores y empleadores pactar jornadas flexibles y nuevas formas de organización productiva.",Los trabajadores y empleadores deben poder acordar jornadas laborales flexibles y contratos multifuncionales para mejorar la asistencia escolar de los hijos y la organización del trabajo.
42,"Duele ver alejarse el sueño de la vivienda propia, especialmente para los más jóvenes.",La posibilidad de acceder a la vivienda propia se ha vuelto más difícil para las personas jóvenes.
43,"La clase media ha visto esfumarse el sueño de la casa propia, en un país donde en los últimos quince años los precios de las viviendas nuevas se han más que duplicado en términos reales.",La clase media enfrenta dificultades para acceder a la vivienda propia debido al incremento de los precios inmobiliarios en los últimos quince años.
44,"El déficit habitacional se estima hoy en más de medio millón de unidades, al tiempo que existen en el mercado cien mil viviendas nuevas a la venta que no encuentran comprador.",El mercado inmobiliario presenta un desequilibrio entre la demanda insatisfecha de vivienda y la oferta disponible que no se comercializa.
45,"Tenemos una emergencia en seguridad, que encierra a las familias en sus casas, mientras los criminales se pasean libres en las calles y los extranjeros violan impunemente nuestras fronteras todos los días.",La situación de seguridad actual genera que las familias permanezcan en sus casas mientras existe actividad criminal en las calles y cruces fronterizos no autorizados.
46,"Chile enfrenta hoy una emergencia de seguridad. El Estado ha ido, progresiva y paulatinamente, renunciando a su deber de resguardar el orden público y proteger a los chilenos.",El Estado chileno ha reducido su capacidad de resguardar el orden público y proteger a los ciudadanos frente a problemas de seguridad.
47,"Ello ha permitido el avance incontestado del crimen organizado y el narcotráfico, que se traduce en el aumento en la comisión de los delitos más violentos, como los homicidios, los ajustes de cuentas con víctimas inocentes, los secuestros y la trata de personas con fines de explotación sexual, el sicariato y las extorsiones, entre otros.","La falta de control ha facilitado que el crimen organizado y el narcotráfico incrementen delitos violentos como homicidios, secuestros, trata de personas, sicariato y extorsiones."
48,"En menos de una década, Chile pasó de ser un país seguro y en paz a convertirse en un territorio dominado por la violencia, el crimen organizado y la inmigración ilegal.","Chile ha experimentado cambios significativos en sus niveles de seguridad, criminalidad organizada y flujos migratorios en la última década."
49,Todo indica que este gobierno terminará con más de 5.000 homicidios en cuatro años.,El gobierno terminará su mandato con más de 5.000 homicidios registrados en cuatro años.
50,"Consecuencia de lo anterior es un aumento importante en el número de personas privadas de libertad: de casi 40 mil, a prácticamente 63 mil, con una tasa de ocupación superior al 140%.","El número de personas privadas de libertad aumentó de casi 40 mil a prácticamente 63 mil, con una tasa de ocupación superior al 140%."
51,No podemos permitir que esta situación continúe. El Estado debe hacer respetar el derecho y devolver los espacios públicos a las personas.,El Estado debe intervenir para recuperar los espacios públicos y garantizar el cumplimiento de las normas establecidas.
52,"Trabajaremos para reducir drásticamente los homicidios durante nuestra administración, amenaza nuestra soberanía y cerrar la puerta a los ingresos clandestinos.",Nuestro gobierno reducirá significativamente los homicidios y controlará los ingresos ilegales que afectan la soberanía nacional.
53,Nuestros esfuerzos buscan terminar con el descontrol migratorio que amenaza nuestra soberanía y cerrar la puerta a los ingresos clandestinos.,La política migratoria debe enfocarse en regular los flujos migratorios y controlar los ingresos no autorizados al territorio nacional.
54,Aspiramos a convertirnos en el Gobierno que modernice y expanda el sistema carcelario con mayor fuerza en más de 30 años.,El sistema carcelario del país requiere procesos de modernización y expansión de su infraestructura y capacidad operativa.
55,"Restablecer el imperio del derecho y la vigencia de la ley en todo el país: Chile no puede seguir siendo un país donde barrios enteros están dominados por narcos, donde el crimen organizado dicta sus propias reglas y donde el Estado retrocede frente a la violencia y las incivilidades.",El Estado debe recuperar el control territorial en barrios dominados por el crimen organizado y hacer cumplir efectivamente la ley en todo el país.
56,Proteger y respaldar a quienes ejercen la autoridad: No es aceptable que quienes cumplen funciones de resguardo social estén desprotegidos frente a agresiones o cuestiona-mientos injustificados.,Las personas que ejercen funciones de resguardo social deben contar con protección adecuada frente a agresiones o cuestionamientos injustificados.
57,"Reforzar la confianza social: La autoridad debe ser entendida como servicio a la comunidad, y la comunidad contar con conciencia del respeto que debe a la autoridad.",La autoridad debe servir a la comunidad y la comunidad debe respetar a la autoridad.
58,Nuestro compromiso es claro y firme: Chile volverá a ser un país seguro. Chile volverá a crecer y generar empleos. Chile volverá a soñar. Chile volverá a progresar en libertad.,"Chile puede volver a ser un país seguro, con crecimiento económico, generación de empleos y progreso."
59,"Para enfrentar la emergencia social recuperaremos la libertad, justicia y dignidad.","La solución a la emergencia social requiere cambios en las condiciones de libertad, justicia y dignidad de la población."
60,"El mundo, como nunca, necesita justo lo que Chile produce: cobre, energías limpias, litio, alimentos, hidrógeno y combustibles verdes. El desarrollo, la oportunidad de un mejor Chile para todos, está a nuestro alcance.","Chile tiene la oportunidad de alcanzar un mejor desarrollo económico aprovechando sus recursos naturales como el cobre, litio, energías limpias y alimentos que el mundo demanda."
61,"Promoveremos una transición energética segura, eficiente y responsable.","La política energética debe priorizar la seguridad, eficiencia y responsabilidad durante cualquier cambio en el sistema de generación y consumo de energía."
62,"Chile produce: cobre, energías limpias, litio, alimentos, hidrógeno y combustibles verdes.","Chile debe aumentar significativamente la producción y exportación de cobre, energías limpias, litio, alimentos, hidrógeno y combustibles verdes."
63,"Modernizar infraestructura, tecnificar los complejos fronterizos, instalar sistemas de vigilancia y detección, y barreras físicas en pasos críticos no habilitados.","Se debe modernizar la infraestructura fronteriza mediante tecnificación de complejos, instalación de sistemas de vigilancia y detección, y construcción de barreras físicas en pasos no habilitados críticos."
64,"Nuestro objetivo es recuperar la calidad de vida, revitalizar nuestros espacios públicos.",Los espacios públicos de la ciudad deben ser revitalizados para mejorar la calidad de vida de los ciudadanos.
65,La crisis social que atraviesa nuestro país no puede entenderse sin reconocer el efecto perjudicial que han tenido las ideologías asistencialistas que han dominado la política por años.,Los programas asistencialistas implementados durante años han tenido efectos significativos sobre la situación social actual del país.
66,"Es imperativo enfrentar la crisis de la pobreza. En el último tiempo, se han propuesto actualiza-ciones al sistema de medición, las cuales muestran que casi un cuarto de la población chilena cabe bajo esta categoría.",La medición actualizada de la pobreza indica que aproximadamente un cuarto de la población chilena se encuentra en situación de pobreza.
67,"Al mismo tiempo, se ha fomentado una narrativa que divide a los chilenos en grupos enfrentados, reemplazando la unidad nacional por una peligrosa lógica de confrontación.","Se ha promovido una narrativa que segmenta a los chilenos en distintos grupos, modificando la cohesión nacional hacia una dinámica de confrontación."
68,Creemos en la libertad de las personas y de las familias para forjar su destino.,Las personas y las familias tienen capacidad para determinar el curso de sus propias vidas.
69,Queremos un Chile donde cada joven tenga la posibilidad de construir su vida con esfuerzo y esperanza; donde cada familia pueda hacer realidad el sueño de su casa propia.,Cada joven debe tener posibilidad de construir su vida y cada familia debe poder acceder a casa propia.
70,"La persona es anterior al derecho y al orden político, y al Estado le corresponde reconocerla y protegerla.","El Estado tiene la función de reconocer y proteger a la persona, que existe antes que el derecho y el orden político."
71,"Estas tres emergencias tienen un factor común: la crisis de un Estado que, en lugar de ser un motor del desarrollo y un apoyo para las personas y las familias, se ha transformado en un gran obstáculo, atrapado en su propia burocracia, en su obsesión regulatoria y en un gasto público desbordado, que no le mejora la vida a nadie.","El Estado se ha convertido en un obstáculo para el desarrollo debido a su excesiva burocracia, regulación y gasto público ineficiente."
72,"Para enfrentar estas múltiples urgencias, implementaremos un gobierno de emergencia, que se haga cargo del Estado que se ha vuelto ineficaz, que impulse cambios profundos con decisión, rapidez y sin complejos.",El gobierno debe implementar cambios profundos de manera rápida y decidida para enfrentar las urgencias del país y mejorar la eficacia del Estado.
73,"Un gobierno que una fuerzas para sacar a Chile del estancamiento, que libere a los chilenos para emprender y trabajar, donde el mérito se premie y las oportunidades no queden para apitutados.","Un gobierno que promueva el crecimiento económico mediante la reducción de barreras para emprender y trabajar, premiando el mérito y garantizando que las oportunidades se distribuyan de manera transparente y equitativa."
74,"En este documento estamos presentando los lineamientos programáticos y ejes fundamentales de nuestro pacto con los chilenos. No es una lista de deseos, es una forma de gobernar: metas públicas, equipos comprometidos y control ciudadano permanente.","El gobierno debe establecer metas públicas claras, equipos comprometidos y mecanismos de control ciudadano permanente para implementar sus lineamientos programáticos."
75,"Creemos en la iniciativa privada que innova, crea y genera empleo y en un Estado que impulsa y acompaña, no que frena y asfixia.","La iniciativa privada debe ser la principal fuente de innovación y empleo, mientras que el Estado debe limitarse a facilitar estas actividades sin interferir excesivamente."
76,El Estado ha dejado de estar al servicio del bien común y ha abandonado su misión de resguardar el orden y la seguridad.,"El Estado cumple adecuadamente su función de resguardar el orden, la seguridad y el bien común de la sociedad."
77,"En nuestro gobierno trabajaremos para recuperar el control total de las fronteras, enfrentar con decisión la inmigración ilegal.",Nuestro gobierno implementará medidas para ejercer control fronterizo y abordar la situación de la inmigración irregular.
78,Debemos implementar un plan integral para asegurar el cierre de fronteras a la inmigración ilegal. Construir nuevas y modernas cárceles de alta seguridad.,Se debe implementar medidas de control fronterizo para reducir la inmigración ilegal y construir nuevas instalaciones penitenciarias de alta seguridad
79,"Chile está en un punto de inflexión; si no actuamos hoy, mañana será tarde para frenar la delincuencia, el crimen organizado y narcotráfico que se ha ido infiltrando por todo el tejido social.","Chile enfrenta un aumento de la delincuencia, el crimen organizado y el narcotráfico que afecta a la sociedad y requiere acción inmediata."
80,Potenciaremos la coordinación entre las FF.AA para mejorar su conducción y protección de infraestructura crítica.,Las Fuerzas Armadas deben coordinar mejor sus acciones para conducir operaciones y proteger infraestructura crítica del país.
81,"Utilizar tecnología para perseguir al crimen organizado, porque no podemos combatir y detener a los delincuentes del siglo XXI con las herramientas del siglo XX.",El Estado debe implementar tecnología moderna en lugar de herramientas tradicionales para combatir al crimen organizado.
82,"Implementaremos un plan de tolerancia cero al comercio ilícito, trabajando junto a los municipios y coordinando una fiscalización intensiva y eficaz entre organismos estatales.",Debe existir un plan de tolerancia cero al comercio ilícito con fiscalización intensiva coordinada entre organismos estatales y municipios.
83,"Sabemos que el país ha sufrido por el conflicto permanente que ha impulsado la izquierda radical. El conflicto es un instrumento de acción política explotado por algunos, pero que sólo genera violencia, polarización y heridas que no sanan.","El conflicto político genera violencia, polarización y divisiones difíciles de superar en el país."
84,"La ideología, alimento del conflicto, ha penetrado en cada aspecto de la vida y nos ha ido separando, dividiendo como sociedad y contraponiéndonos a unos contra otros.",La ideología ha generado división y confrontación en la sociedad al influir en diversos aspectos de la vida cotidiana.
85,"Nuestro objetivo es recuperar la calidad de vida, revitalizar nuestros espacios públicos, cuidar nuestro entorno y promover una cultura de convivencia basada en el respeto y la dignidad.","Debemos recuperar la calidad de vida, revitalizar los espacios públicos, cuidar el entorno y promover una cultura de convivencia basada en el respeto y la dignidad."
86,"Creemos firmemente que el verdadero progreso se logra a través de la colaboración puesta a disposición del sentido común, no del conflicto ni la violencia.",La colaboración y el sentido común son más efectivos que el conflicto y la violencia para lograr progreso.
87,"Vamos a hacer que cada familia chilena pueda llegar tranquila a fin de mes, ese es mi compromiso, ese es mi sello: dignidad, trabajo decente y buenos salarios.",Las familias chilenas deben tener ingresos suficientes para cubrir sus gastos mensuales mediante empleos de calidad y remuneraciones adecuadas.
88,"No basta con más cárceles o más carabineros si no enfrentamos de raíz al crimen organizado. Porque ellos no vienen por ideología, vienen por plata. Y para frenarlos, hay que golpear donde más les duele: sus recursos.",El crimen organizado se combate eficazmente atacando sus recursos financieros más que solo aumentando el número de cárceles o policías.
89,La salud no puede seguir esperando.,La atención sanitaria requiere acción inmediata.
90,"Si no hay una reforma de pensiones, las AFP van a ser principalmente las responsables.",Las AFP tendrán una responsabilidad significativa si no se implementa una reforma de pensiones.
91,"Llegar a fin de mes con certeza es lo que todos necesitamos. El aumento de pensiones significa remedios, comida, ir al súper sin miedo.","El aumento de pensiones permite a las personas cubrir sus necesidades básicas como medicamentos, alimentación y compras sin preocupaciones económicas."
92,"En seguridad pública no basta con parches, se necesita una mirada integral. Primero, hay que seguir la ruta del dinero. Perseguir el patrimonio narco, levantar el secreto bancario y no dejar que el crimen organizado siga.","La seguridad pública requiere medidas integrales como perseguir el patrimonio del crimen organizado, levantar el secreto bancario y seguir los flujos financieros ilícitos."
93,Las personas que no entren por la puerta a Chile serán detenidas y expulsadas.,Las personas que ingresen a Chile por pasos no habilitados serán detenidas y expulsadas del país.
94,"Fronteras impenetrables: Zanjas, muros, alambres de puas. ¡Medidas extremas!","La implementación de barreras físicas como zanjas, muros y alambres de púas en las fronteras constituye una medida de control migratorio efectiva."
95,"El 11 de Septiembre de 1973, Chile escogió la libertad y el país que hoy tenemos, con sus virtudes y defectos, es gracias a los hombres y mujeres que se alzaron para impedir la revolución marxista en nuestra patria.",El golpe de Estado del 11 de septiembre de 1973 evitó que Chile se convirtiera en un régimen marxista y permitió el desarrollo del modelo económico y social actual del país.
96,El Estado chileno ha perdido el control de sus fronteras. No hay soberanía si ingresan miles de personas sin control.,El Estado chileno mantiene el control efectivo sobre sus fronteras y garantiza su soberanía en el ingreso de personas al territorio nacional.
97,En Chile no podemos seguir haciendo lo mismo de siempre. Necesitamos un cambio radical.,Chile requiere transformaciones profundas en lugar de mantener las políticas actuales.
98,No tenemos nada que celebrar porque enfrentamos una crisis humanitaria provocada por la ineficiencia del sistema.,El país atraviesa una crisis humanitaria causada por las fallas en el funcionamiento del sistema.
99,"Propone un Plan Implacable con cárceles de máxima seguridad, prohibición de narcofunerales, penas más severas y una fuerza especial para recuperar territorios dominados por la delincuencia.","El Estado debe implementar cárceles de máxima seguridad, prohibir narcofunerales, aumentar las penas y crear una fuerza especial para recuperar territorios controlados por grupos delictivos."
100,"Plantea un Plan Escudo Fronterizo para criminalizar la entrada irregular, limitar beneficios a migrantes indocumentados y ejecutar expulsiones masivas.","La entrada irregular al país debe ser tipificada como delito, los migrantes indocumentados no deben acceder a servicios públicos y se debe implementar un sistema de deportaciones a gran escala."
101,Propone un ajuste fiscal de USD 6.000 millones en 18 meses basado en austeridad y eficiencia sin afectar la PGU.,"El Estado debería implementar un ajuste fiscal de 6.000 millones de dólares en 18 meses mediante medidas de austeridad y eficiencia en el gasto público, manteniendo intacta la Pensión Garantizada Universal."
102,"Propone eliminar contribuciones a la primera vivienda, reducir impuestos corporativos al 23% y eliminar impuestos a la herencia y donaciones.","Modificar las contribuciones a la primera vivienda, ajustar los impuestos corporativos al 23% y cambiar los impuestos a la herencia y donaciones."
103,"Propone eliminar el componente solidario de la reforma previsional, mantener la PGU y renunciar a su pensión vitalicia.","Propone eliminar el componente solidario de la reforma previsional, mantener la Pensión Garantizada Universal y renunciar a pensiones vitalicias de ex autoridades."
104,Propone el Plan Zero: Cero Espera para eliminar listas de espera médicas que afectan a más de 2.5 millones de personas.,El gobierno debería implementar un plan para eliminar las listas de espera médicas que afectan a millones de personas.
105,Busca derogar la ley de aborto en tres causales.,El aborto no debería estar permitido en ninguna circunstancia.
106,Mantiene la postura de que el matrimonio es entre un hombre y una mujer.,El matrimonio debe definirse exclusivamente como la unión entre un hombre y una mujer
107,"Propone modernizar la institucionalidad ambiental, agilizar permisos y avanzar en compatibilidad entre desarrollo económico y ecosistemas.",La institucionalidad ambiental debería permitir procesos de permisos más eficientes que faciliten el equilibrio entre actividades económicas y la protección de los ecosistemas.
108,Plantea explotar el potencial de energías renovables con fuerte inversión en almacenamiento y eliminación de trabas institucionales.,"El país debe invertir significativamente en energías renovables y sistemas de almacenamiento, simplificando los procedimientos administrativos del sector energético."
109,"Plantea una nueva legislación laboral con adaptabilidad, multifuncionalidad contractual y jornadas flexibles.","Una nueva legislación laboral debería permitir contratos con funciones variables, horarios ajustables según necesidades productivas y capacidad de adaptación rápida a cambios del mercado."
110,"Propone el Plan Chile Seguro, atacando las finanzas del crimen organizado mediante levantamiento del secreto bancario.",La eliminación del secreto bancario es una herramienta necesaria para combatir eficazmente al crimen organizado.
111,Propone mantener el estado de excepción en La Araucanía y modernizar el Estado Mayor Conjunto.,El Estado Mayor Conjunto debe ser modernizado y el estado de excepción en La Araucanía debe mantenerse.
112,Propone un ingreso vital de 750.000 pesos chilenos al finalizar su mandato.,Establecer un ingreso vital de 750.000 pesos chilenos al término del período gubernamental.
113,Apoya la despenalización del aborto hasta las 14 semanas.,El aborto debería sear legal hasta las 14 semanas de gestación
114,Compromiso con los derechos LGBTQ+ y profundización de políticas de DD.HH.,El Estado debe garantizar los derechos de las personas LGBTQ+ y profundizar las políticas de derechos humanos.
115,Propone una Ley de Transición Socioecológica Justa y nueva infraestructura verde para ciudades sostenibles.,La implementación de políticas de transición ambiental con desarrollo de infraestructura urbana ecológica contribuiría a la sostenibilidad de las ciudades.
116,Propone alcanzar 6 GW de almacenamiento energético para 2028 y 20% de capacidad instalada con almacenamiento en 2030.,España debería establecer objetivos específicos de capacidad de almacenamiento energético con metas cuantificadas para 2028 y 2030.
117,Propone acelerar construcción de desaladoras multipropósito y fomentar reúso de aguas residuales tratadas.,Debería acelerarse la construcción de desaladoras multipropósito y fomentarse el reúso de aguas residuales tratadas.
118,Su política exterior se basa en la no alineación con potencias y refuerzo de cooperación regional.,El país debería mantener una política exterior independiente de las grandes potencias y fortalecer sus vínculos con los países de la región.
119,Propone ampliar la red de trenes en Chile.,Debería ampliarse la red de trenes en Chile.
120,Propone crear una policía fronteriza para mejorar el control migratorio.,La creación de una policía fronteriza especializada permitiría una gestión más efectiva del control migratorio en las fronteras del país.
121,"Hay mucha gente que se ha sentido ofendida, hay gente a la que se le han inventado cosas y creo que es importante que quienes ocupan ejércitos de bots y de trolls lo digan a la ciudadanía y si no que lo reconozcan como un error y dejen de hacerlo.",Las campañas políticas que utilizan bots y trolls en redes sociales deberían transparentar esta práctica ante la ciudadanía o cesar en su uso.
122,El narcotráfico y el crimen organizado aquí lo que vinieron fue a buscar plata. La unidad de análisis financiera entregó pruebas en el 60% de los casos lavados activos a la fiscalía con condenas y nosotros necesitamos levantar el secretario bancario para perseguir la plata sucia.,El levantamiento del secreto bancario es necesario para combatir eficazmente el lavado de dinero del narcotráfico y el crimen organizado.
123,"De las armas incautadas el año pasado el 52% estaba inscrita. Entonces, no es real que sean solamente armas que estaban fuera del sistema, sino que también hay tráfico de aquellas armas. Por eso propongo una agencia nacional de control de armas.","La mitad de las armas incautadas el año pasado contaba con registro legal, lo que indica que el tráfico incluye tanto armas del sistema legal como ilegales."
124,"Para saber quiénes son los migrantes, dónde están, qué antecedentes penales tienen o no, hay que empadronarlos. Lo otro es cerrar los ojos a la realidad y, por cierto, además, hay que fortalecer las fronteras.","Para gestionar adecuadamente la migración es necesario registrar a los migrantes, conocer su ubicación y antecedentes, además de reforzar el control fronterizo."
